
D=zeros(98,0);
T=zeros(98,0);
T(:,36)=[-0.007574163686092999,-0.007574163686092999,0.569745423942773,0.3429413002314328,-0.21375973069640225,-1.0385019987376392,1.2089206816747318,-1.3890174626551657,0.3635598569324638,0.17799284662318574,0.26046707342730907,-0.708605091521145,0.4666526404376184,2.5078897538396823,-0.048811277088154886,0.1986114033242164,-0.007574163686093,0.23984851672627824,-0.6673679781190829,0.26046707342730924,0.19861140332421628,0.13675573322112322,0.36355985693246373,0.487271197138649,0.4872711971386493,0.3223227435304021,-2.2549968440984633,-0.007574163686092999,0.7346938775510209,0.15737428992215474,0.6109825373448345,0.13675573322112344,-0.048811277088154886,0.3841784136334947,0.48727119713864936,0.15737428992215463,0.693456764148959,-1.7395329265726895,0.32232274353040197,0.3223227435304018,-0.2756154007994954,0.4047969703345254,0.5078897538396803,0.07490006311803071,0.07490006311803067,-0.21375973069640203,-0.1519040605933094,0.5491268672417422,0.3635598569324638,0.46665264043761856,0.21922996002524725,0.46665264043761845,0.07490006311803077,0.3429413002314329,0.03366294971596892,0.30170418682937095,0.03366294971596883,0.5078897538396803,0.42541552703555663,-0.46118241110877345,0.3429413002314327,0.013044393014937969,-0.44056385440774276,0.21922996002524722,0.5078897538396803,-0.7704607616242378,1.5800547022932871,-0.02819272038712396,-0.048811277088154886,0.05428150641699975,-1.533347359562381,-0.007574163686092997,-0.3580896276036189,0.28108563012834004,0.0955186198190616,-0.7910793183252689,-1.6776772564695976,-1.6364401430675357,-0.8116978750262998,1.5800547022932878,0.34294130023143293,-1.3683989059541337,0.0955186198190616,0.8584052177572066,-1.0591205554386711,-0.8323164317273308,-1.4921102461603193,-0.8529349884283617,0.0955186198190616,0.6109825373448352,0.301704186829371,-0.007574163686092999,-0.007574163686092999,-0.028192720387123962,-1.5333473595623812,-0.0075741636860929985,-0.007574163686092999,0.11613717652009252]';
D(:,37)=[0.0,0.0,0.0,0.0,1.0,-1.0,1.0,-1.0,0.0,0.0,-1.0,-1.0,1.0,2.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,24.0,-1.0,-2.0,0.0,1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,-2.0,0.0,1.0,1.0,-1.0,0.0,0.0,-1.0,-4.0,-2.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-1.0,0.0,-1.0,2.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-1.0,-2.0,-2.0,-1.0,1.0,-1.0,-2.0,0.0,1.0,-1.0,-1.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,37)=[-0.007784557121817805,-0.007784557121817805,0.5695350305070482,0.342730906795708,-0.19335156743109613,-1.059330948874395,1.229328844940038,-1.4098464127919215,0.36334946349673897,0.17778245318746094,0.23963812329055334,-0.7294340416579008,0.48706080370292454,2.5489164738060195,-0.06964022722491062,0.1984010098884916,-0.007784557121817806,0.23963812329055345,-0.6881969282558387,0.2602566799915844,0.1984010098884915,0.6313907006101407,0.342730906795708,0.4458236903008624,0.4870608037029245,0.3427309067957082,-2.275825794235219,-0.007784557121817805,0.755102040816327,0.15716389648642995,0.6313907006101407,0.15716389648642956,-0.04902167052387969,0.3839680201977699,0.4458236903008627,0.15716389648642984,0.7138649274142651,-1.7191247633073834,0.30149379339364624,0.322112350094677,-0.27582579423522025,0.38396802019776965,0.42520513359983175,0.03345255628024405,0.07468966968230586,-0.21397012413212682,-0.1521144540290342,0.5282979171049864,0.38396802019776993,0.4870608037029247,0.19840100988849152,0.4870608037029246,0.09530822638333689,0.363349463496739,0.033452556280244114,0.3014937933936461,0.033452556280244024,0.5076793604039554,0.38396802019777,-0.46139280454449827,0.3427309067957079,0.012833999579213164,-0.4407742478434676,0.1984010098884915,0.5076793604039554,-0.7912897117609936,1.6210814222596241,-0.028403113822848765,-0.04902167052387969,0.05407111298127494,-1.5747948664001676,-0.0077845571218178025,-0.3583000210393437,0.2808752366926152,0.09530822638333679,-0.8119082684620247,-1.7191247633073843,-1.6778876499053224,-0.8325268251630555,1.600462865558594,0.3221123500946772,-1.4098464127919204,0.09530822638333679,0.8788133810225127,-1.079949505575427,-0.8531453818640866,-1.533557752998106,-0.8737639385651175,0.09530822638333679,0.6313907006101414,0.3014937933936462,-0.007784557121817805,-0.007784557121817805,-0.02840311382284877,-1.5747948664001679,-0.007784557121817804,-0.007784557121817805,0.11592678308436771]';
D(:,38)=[0.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,-1.0,0.0,2.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,-22.0,2.0,3.0,0.0,1.0,-1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,1.0,0.0,2.0,1.0,0.0,2.0,3.0,2.0,0.0,-1.0,-1.0,2.0,-1.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,2.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0,0.0,-1.0,-2.0,-2.0,-1.0,1.0,0.0,-2.0,0.0,1.0,-1.0,-1.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,38)=[-0.00799495055754261,-0.00799495055754261,0.5899431937723544,0.36313907006101415,-0.19356196086682093,-1.0595413423101196,1.2291184515043132,-1.4306753629286773,0.3837576267620451,0.17757205975173615,0.23942772985482855,-0.7502629917946566,0.4868504102671997,2.5899431937723567,-0.06985062066063542,0.1981906164527668,-0.007994950557542612,0.23942772985482866,-0.7090258783925945,0.28066484325689056,0.1981906164527667,0.17757205975173546,0.38375762676204506,0.5074689669682304,0.48685041026719966,0.36313907006101437,-2.296654744371975,-0.00799495055754261,0.7755102040816332,0.15695350305070516,0.6311803071744159,0.17757205975173568,-0.0492320639596045,0.404376183463076,0.4868504102671998,0.1981906164527669,0.7342730906795712,-1.719335156743108,0.3425205133599833,0.3425205133599831,-0.27603618767094507,0.4249947401641067,0.4868504102671997,0.0744792762465811,0.07447927624658106,-0.23479907426888255,-0.17294340416578993,0.5693246370713234,0.3631390700610142,0.5280875236692617,0.19819061645276673,0.5074689669682307,0.115716389648643,0.3631390700610142,0.03324216284451931,0.32190195665895227,0.03324216284451922,0.5280875236692616,0.44561329686513795,-0.4616031979802231,0.34252051335998307,0.012623606143488359,-0.4409846412791924,0.23942772985482855,0.4868504102671997,-0.8121186618977494,1.6621081422259611,-0.028613507258573572,-0.0492320639596045,0.053860719545550134,-1.6162423732379543,-0.007994950557542608,-0.35851041447506854,0.30128339995792136,0.09509783294761198,-0.8327372185987805,-1.760572270145171,-1.719335156743109,-0.8533557752998113,1.6208710288239,0.3219019566589524,-1.451293919629707,0.09509783294761198,0.8992215442878189,-1.1007784557121827,-0.8739743320008424,-1.5750052598358926,-0.8945928887018733,0.09509783294761198,0.6517988638754475,0.30128339995792136,-0.00799495055754261,-0.00799495055754261,-0.028613507258573576,-1.6162423732379545,-0.00799495055754261,-0.00799495055754261,0.1157163896486429]';
D(:,39)=[0.0,0.0,0.0,0.0,1.0,-1.0,1.0,-1.0,0.0,0.0,-1.0,-1.0,1.0,2.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,21.0,-1.0,-2.0,0.0,1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,-2.0,0.0,1.0,1.0,-1.0,0.0,0.0,-1.0,-4.0,-1.0,0.0,0.0,0.0,-1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-1.0,0.0,-1.0,2.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-1.0,-2.0,-2.0,-1.0,1.0,-1.0,-2.0,0.0,1.0,-1.0,-1.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,39)=[-0.008205343993267415,-0.008205343993267415,0.5897328003366296,0.3629286766252893,-0.1731537976015148,-1.0803702924468754,1.2495266147696193,-1.451504313065433,0.3835472333263203,0.17736166631601136,0.21859877971807282,-0.7710919419314124,0.5072585735325058,2.630969913738694,-0.09067957079739115,0.19798022301704202,-0.008205343993267417,0.23921733641910387,-0.7298548285293502,0.28045444982116574,0.1979802230170419,0.6103513570376601,0.3629286766252893,0.46602146013044377,0.48664001683147484,0.3835472333263205,-2.3174836945087307,-0.008205343993267415,0.7959183673469393,0.15674310961498036,0.651588470439722,0.1979802230170418,-0.049442457395329306,0.42478434672838217,0.44540290342941313,0.1979802230170421,0.7546812539448774,-1.698926993477802,0.32169156322322756,0.3423101199242583,-0.2762465811066699,0.404165790027351,0.4041657900273512,0.05365032610982537,0.07426888281085625,-0.23500946770460734,-0.17315379760151473,0.5484956869345676,0.38354723332632035,0.5484956869345678,0.19798022301704193,0.5278771302335369,0.13612455291394912,0.38354723332632035,0.0330317694087945,0.32169156322322745,0.03303176940879441,0.5278771302335368,0.4041657900273513,-0.4618135914159479,0.34231011992425825,0.012413212707763554,-0.4411950347149172,0.21859877971807282,0.4866400168314749,-0.8329476120345052,1.7031348621922981,-0.02882390069429838,-0.049442457395329306,0.05365032610982533,-1.657689880075741,-0.008205343993267413,-0.35872080791079336,0.30107300652219654,0.09488743951188718,-0.8535661687355363,-1.8020197769829576,-1.7607826635808956,-0.8741847254365671,1.6412791920892063,0.30107300652219665,-1.4927414264674936,0.09488743951188718,0.919629707553125,-1.1216074058489385,-0.8948032821375982,-1.6164527666736792,-0.915421838838629,0.09488743951188718,0.6722070271407536,0.30107300652219654,-0.008205343993267415,-0.008205343993267415,-0.028823900694298382,-1.6576898800757411,-0.008205343993267415,-0.008205343993267415,0.1155059962129181]';
D(:,40)=[0.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,-1.0,0.0,2.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,-21.0,2.0,3.0,0.0,1.0,-1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,1.0,0.0,2.0,1.0,0.0,2.0,3.0,2.0,0.0,-1.0,-1.0,1.0,-1.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,2.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0,0.0,-1.0,-2.0,-2.0,-1.0,1.0,0.0,-2.0,0.0,1.0,-1.0,-1.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,40)=[-0.00841573742899222,-0.00841573742899222,0.6101409636019357,0.38333683989059547,-0.1733641910372396,-1.0805806858826001,1.2493162213338946,-1.4723332632021888,0.40395539659162644,0.17715127288028656,0.21838838628234802,-0.7919208920681682,0.507048180096781,2.671996633705031,-0.09088996423311596,0.19776982958131722,-0.008415737428992221,0.23900694298337907,-0.750683778666106,0.3008626130864719,0.1977698295813171,0.17715127288028576,0.4039553965916264,0.5276667367978117,0.48642962339575,0.40395539659162666,-2.3383126446454865,-0.00841573742899222,0.8163265306122455,0.15653271617925557,0.6513780770039972,0.2183883862823479,-0.04965285083105411,0.4451925099936883,0.4864296233957502,0.23900694298337916,0.7750894172101835,-1.6991373869135267,0.3627182831895646,0.36271828318956445,-0.2764569745423947,0.44519250999368803,0.46581106669471917,0.09467704607616242,0.07405848937513144,-0.2558384178413631,-0.19398274773827046,0.5689038501998738,0.3627182831895646,0.5895224069009048,0.19776982958131714,0.548285293498843,0.15653271617925524,0.3833368398905955,0.032821375973069694,0.3420997264885336,0.032821375973069604,0.5482852934988429,0.4658110666947193,-0.46202398485167273,0.34209972648853343,0.01220281927203875,-0.44140542815064204,0.25962549968440984,0.46581106669471917,-0.853776562171261,1.7441615821586351,-0.029034294130023185,-0.04965285083105411,0.05343993267410052,-1.6991373869135276,-0.008415737428992218,-0.3589312013465182,0.3214811697875027,0.09467704607616237,-0.874395118872292,-1.8434672838207442,-1.8022301704186823,-0.8950136755733229,1.6616873553545124,0.30086261308647183,-1.5341889333052803,0.09467704607616237,0.9400378708184312,-1.1424363559856943,-0.915632232274354,-1.6579002735114658,-0.9362507889753848,0.09467704607616237,0.6926151904060598,0.3008626130864717,-0.00841573742899222,-0.00841573742899222,-0.02903429413002319,-1.6991373869135278,-0.00841573742899222,-0.00841573742899222,0.11529560277719329]';
D(:,41)=[0.0,0.0,0.0,0.0,1.0,-1.0,1.0,-1.0,0.0,0.0,-1.0,-1.0,1.0,2.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,21.0,-1.0,-2.0,0.0,1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,-2.0,0.0,1.0,1.0,-1.0,0.0,0.0,-1.0,-4.0,-1.0,0.0,0.0,0.0,-1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-1.0,0.0,-1.0,2.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-1.0,-2.0,-2.0,-1.0,1.0,-1.0,-2.0,0.0,1.0,-1.0,-1.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,41)=[-0.008626130864717025,-0.008626130864717025,0.6099305701662109,0.38312644645487065,-0.15295602777193348,-1.101409636019356,1.2697243845992008,-1.4931622133389446,0.4037450031559016,0.17694087944456177,0.1975594361455923,-0.812749842204924,0.5274563433620871,2.7130233536713684,-0.11171891436987169,0.19755943614559243,-0.008626130864717026,0.23879654954765428,-0.7715127288028618,0.30065221965074707,0.19755943614559232,0.6099305701662103,0.38312644645487065,0.4862192299600251,0.4862192299600252,0.4243635598569328,-2.3591415947822423,-0.008626130864717025,0.8367346938775516,0.15632232274353078,0.6717862402693033,0.23879654954765403,-0.04986324426677892,0.46560067325899446,0.44498211655796355,0.23879654954765436,0.7954975804754897,-1.6787292236482205,0.3418893330528089,0.36250788975383963,-0.2766673679781195,0.4243635598569323,0.38312644645487065,0.0738480959394067,0.07384809593940664,-0.2560488112770879,-0.19419314117399525,0.548074900063118,0.38312644645487076,0.609930570166211,0.19755943614559235,0.5686934567641492,0.17694087944456136,0.40374500315590167,0.03261098253734489,0.3418893330528088,0.0326109825373448,0.5480749000631181,0.42436355985693264,-0.46223437828739755,0.3418893330528086,0.011992425836313944,-0.44161582158636686,0.2387965495476541,0.46560067325899435,-0.8746055123080168,1.7851883021249721,-0.029244687565747992,-0.04986324426677892,0.053229539238375714,-1.7405848937513142,-0.008626130864717023,-0.359141594782243,0.32127077635177786,0.09446665264043756,-0.8952240690090478,-1.8849147906585308,-1.843677677256469,-0.9158426257100787,1.6820955186198185,0.2800336629497161,-1.575636440143067,0.09446665264043756,0.9604460340837373,-1.16326530612245,-0.9364611824111098,-1.6993477803492525,-0.9570797391121406,0.09446665264043756,0.7130233536713659,0.3006522196507469,-0.008626130864717025,-0.008626130864717025,-0.029244687565747995,-1.7405848937513144,-0.008626130864717025,-0.008626130864717025,0.11508520934146849]';
D(:,42)=[0.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,-1.0,0.0,2.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,-18.0,1.0,2.0,0.0,1.0,-1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,1.0,0.0,2.0,1.0,0.0,2.0,3.0,2.0,0.0,-1.0,-1.0,0.0,-1.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,-1.0,-1.0,2.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0,0.0,-1.0,-2.0,-2.0,-1.0,1.0,0.0,-2.0,0.0,1.0,-1.0,-1.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,42)=[-0.00883652430044183,-0.00883652430044183,0.630338733431517,0.4035346097201768,-0.15316642120765828,-1.1016200294550806,1.269513991163476,-1.5139911634757004,0.42415316642120776,0.17673048600883698,0.1973490427098675,-0.8335787923416798,0.5272459499263623,2.7540500736377056,-0.1119293078055965,0.19734904270986764,-0.008836524300441831,0.2385861561119295,-0.7923416789396176,0.3210603829160532,0.19734904270986753,0.2385861561119288,0.4035346097201768,0.5272459499263621,0.4860088365243004,0.44477172312223895,-2.379970544918998,-0.00883652430044183,0.8571428571428578,0.15611192930780599,0.6715758468335785,0.25920471281296015,-0.050073637702503726,0.4860088365243006,0.4860088365243006,0.2798232695139914,0.8159057437407958,-1.6789396170839452,0.38291605301914594,0.3829160530191458,-0.27687776141384435,0.46539027982326936,0.4447717231222386,0.11487481590574375,0.07363770250368183,-0.2768777614138436,-0.21502209131075098,0.5478645066273932,0.36229749631811503,0.650957290132548,0.19734904270986756,0.5891016200294553,0.19734904270986747,0.40353460972017685,0.03240058910162008,0.3622974963181149,0.03240058910161999,0.5684830633284242,0.4653902798232697,-0.46244477172312237,0.3416789396170838,0.01178203240058914,-0.4418262150220917,0.3004418262150221,0.4447717231222386,-0.8954344624447725,1.8262150220913091,-0.0294550810014728,-0.050073637702503726,0.05301914580265091,-1.7820324005891008,-0.008836524300441828,-0.3593519882179678,0.341678939617084,0.09425625920471276,-0.9160530191458036,-1.9263622974963175,-1.8851251840942556,-0.9366715758468345,1.7025036818851247,0.2798232695139913,-1.6170839469808536,0.09425625920471276,0.9808541973490434,-1.1840942562592058,-0.9572901325478655,-1.7407952871870391,-0.9779086892488964,0.09425625920471276,0.7334315169366721,0.3004418262150221,-0.00883652430044183,-0.00883652430044183,-0.029455081001472802,-1.782032400589101,-0.00883652430044183,-0.00883652430044183,0.11487481590574368]';
D(:,43)=[0.0,0.0,0.0,0.0,1.0,-1.0,1.0,-1.0,0.0,0.0,-1.0,-1.0,1.0,2.0,-1.0,0.0,0.0,0.0,-1.0,1.0,0.0,18.0,-1.0,-2.0,0.0,1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,-2.0,0.0,1.0,1.0,-1.0,0.0,0.0,-1.0,-4.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-2.0,0.0,1.0,0.0,0.0,-1.0,0.0,-1.0,2.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-1.0,-2.0,-2.0,-1.0,1.0,-1.0,-2.0,0.0,1.0,-1.0,-1.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,43)=[-0.009046917736166634,-0.009046917736166634,0.6301283399957922,0.403324216284452,-0.13275825794235216,-1.1224489795918364,1.2899221544287822,-1.5348201136124562,0.42394277298548294,0.1765200925731122,0.17652009257311177,-0.8544077424784355,0.5476541131916685,2.795076793604043,-0.13275825794235224,0.19713864927414285,-0.009046917736166636,0.2383757626762047,-0.8131706290763734,0.34146854618135936,0.19713864927414274,0.6095097832947607,0.38270565958342107,0.48579844308857545,0.48579844308857556,0.4651798863875451,-2.400799495055754,-0.009046917736166634,0.8775510204081639,0.1559015358720812,0.6919840100988847,0.2796128760782663,-0.05028403113822853,0.5064169997896067,0.44456132968651396,0.27961287607826657,0.836313907006102,-1.658531453818639,0.3620871028823902,0.38270565958342095,-0.27708815484956917,0.44456132968651363,0.3620871028823901,0.11466442247001894,0.07342730906795703,-0.27708815484956845,-0.21523248474647577,0.5270355564906375,0.3827056595834212,0.6713654533978541,0.19713864927414276,0.6095097832947615,0.2177572059751736,0.423942772985483,0.032190195665895274,0.3620871028823901,0.032190195665895184,0.5682726698926994,0.42394277298548305,-0.4626551651588472,0.36208710288238993,0.011571638964864335,-0.4420366084578165,0.27961287607826635,0.4445613296865138,-0.9162634125815283,1.8672417420576461,-0.029665474437197605,-0.05028403113822853,0.0528087523669261,-1.8234799074268875,-0.009046917736166633,-0.35956238165369264,0.3414685461813592,0.09404586576898795,-0.9368819692825594,-1.9678098043341041,-1.9265726909320422,-0.9575005259835903,1.7229118451504308,0.25899431937723555,-1.6585314538186402,0.09404586576898795,1.0012623606143496,-1.2049232063959616,-0.9781190826846213,-1.7822427940248258,-0.9987376393856522,0.09404586576898795,0.7538396802019782,0.30023143277929726,-0.009046917736166634,-0.009046917736166634,-0.02966547443719761,-1.8234799074268877,-0.009046917736166634,-0.009046917736166634,0.11466442247001887]';
D(:,44)=[0.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,-1.0,0.0,2.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,-18.0,1.0,2.0,0.0,1.0,-1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,1.0,0.0,2.0,1.0,0.0,2.0,3.0,2.0,0.0,-1.0,-1.0,0.0,-1.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,-1.0,-1.0,2.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0,0.0,-1.0,-2.0,-2.0,-1.0,1.0,0.0,-2.0,0.0,1.0,-1.0,-1.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,44)=[-0.00925731117189144,-0.00925731117189144,0.6505365032610984,0.4237323795497581,-0.13296865137807695,-1.1226593730275611,1.2897117609930575,-1.555649063749212,0.4443509362507891,0.1763096991373874,0.17630969913738698,-0.8752366926151913,0.5474437197559436,2.83610351357038,-0.13296865137807704,0.19692825583841805,-0.009257311171891441,0.2381653692404799,-0.8339995792131292,0.3618767094466655,0.19692825583841794,0.23816536924047915,0.4031138228487272,0.5268251630549124,0.48558804965285074,0.48558804965285124,-2.4216284451925096,-0.00925731117189144,0.89795918367347,0.1556911424363564,0.6917736166631598,0.30002103934357244,-0.05049442457395334,0.5268251630549129,0.485588049652851,0.3206395960446036,0.8567220702714081,-1.6587418472543638,0.40311382284872727,0.4031138228487271,-0.277298548285294,0.4855880496528507,0.42373237954975806,0.15569114243635598,0.07321691563223222,-0.2979171049863242,-0.2360614348832315,0.5268251630549127,0.36187670944666545,0.7123921733641911,0.19692825583841797,0.6299179465600676,0.2381653692404797,0.4237323795497582,0.03197980223017047,0.38249526614769624,0.03197980223017038,0.5886808331580056,0.4649694929518201,-0.462865558594572,0.3618767094466651,0.01136124552913953,-0.4422470018935413,0.3412581527456343,0.42373237954975806,-0.9370923627182841,1.9082684620239831,-0.029875867872922412,-0.05049442457395334,0.052598358931201294,-1.8649274142646741,-0.009257311171891438,-0.35977277508941746,0.36187670944666533,0.09383547233326314,-0.9577109194193152,-2.0092573111718908,-1.9680201977698288,-0.978329476120346,1.743320008415737,0.25878392594151073,-1.6999789606564268,0.09383547233326314,1.0216705238796557,-1.2257521565327174,-0.9989480328213771,-1.8236903008626124,-1.019566589522408,0.09383547233326314,0.7742478434672844,0.30002103934357244,-0.00925731117189144,-0.00925731117189144,-0.029875867872922415,-1.8649274142646743,-0.00925731117189144,-0.00925731117189144,0.11445402903429407]';
